mse,sqr_percentage,abs_percentage_median,abs_percentage_mean,abs_percentage_std,div_max,div_min,div_avg,n
9.19087018300403e-34,100.00000000226224,99.99999999995502,99.99999999836581,2.198848688787265e-06,1.151877759841824e-09,-1.1515435272002605e-09,-8.115652440200528e-12,291
4.965450998037425e-32,100.0000000020555,99.99999999995445,99.999999998457,1.978385546110143e-06,1.1374498565253077e-09,-1.1347708883668872e-09,-7.939430954879824e-12,292
1.485462458746105e-31,100.00000000206049,99.9999999999554,99.99999999847347,1.980194519802499e-06,1.1183378667567467e-09,-1.1153828416432532e-09,-7.829843750599572e-12,293
1.3849707738143278e-31,100.00000000206275,99.99999999995556,99.99999999847265,1.990364005881918e-06,1.1072374128673346e-09,-1.107070712880187e-09,-7.914245688199021e-12,294
1.5021678916715022e-31,100.0000000020412,99.99999999995559,99.99999999848318,1.9692384138677925e-06,1.1071691896624714e-09,-1.1070917516065037e-09,-7.913637330313348e-12,295
1.4955855900525449e-31,100.00000000204675,99.99999999995558,99.99999999847908,1.9727370580705656e-06,1.1147187062299224e-09,-1.1177421765928841e-09,-7.942501860677994e-12,296
1.5659085345894105e-31,100.00000000205225,99.99999999995558,99.9999999984774,1.975472408163888e-06,1.115242120874882e-09,-1.1195939730868076e-09,-7.960759867667003e-12,297
6.648461432754996e-32,100.00000000197808,99.99999999995723,99.99999999854705,1.9290189832557082e-06,9.780881105037054e-10,-9.875629758404614e-10,-7.216124478438064e-12,298
6.860775784430077e-32,100.00000000200423,99.99999999995725,99.99999999853459,1.9582442088924805e-06,9.781616627790868e-10,-9.858379113047988e-10,-7.183059012563467e-12,299
6.601480608753997e-32,100.00000000200868,99.99999999995731,99.99999999853274,1.9644376445975135e-06,9.814847823363948e-10,-9.852547111499632e-10,-7.2017315702764695e-12,300
6.1915402420857e-32,100.00000000201162,99.99999999995734,99.99999999853134,1.9665620961867404e-06,9.780699583572527e-10,-9.80868886113484e-10,-7.1895001352758245e-12,301
6.43935969816231e-32,100.00000000202662,99.99999999995734,99.99999999852429,1.9806167933971072e-06,9.80909686809639e-10,-9.827150759811332e-10,-7.197145454838442e-12,302
6.422275348235036e-32,100.00000000204558,99.99999999995734,99.99999999851399,2.0026038231601554e-06,9.833585057350547e-10,-9.829585478904335e-10,-7.139122273671269e-12,303
6.024393230454709e-32,100.00000000206161,99.99999999995735,99.99999999850432,2.020175743593545e-06,9.856660487805868e-10,-9.818351687229665e-10,-7.169682571405032e-12,304
5.581101762929191e-32,100.00000000204105,99.99999999995735,99.99999999851498,1.9961091351592727e-06,9.767820996486876e-10,-9.810852685809834e-10,-7.0596546008741235e-12,305
5.791208978999664e-32,100.00000000205384,99.99999999995735,99.99999999850891,2.009066773776264e-06,9.735861006276991e-10,-9.815775969812535e-10,-7.033357854457911e-12,306
5.61319083584839e-32,100.00000000206293,99.9999999999574,99.99999999850489,2.018839387040653e-06,9.744473006279009e-10,-9.810977585900105e-10,-7.0291157655246984e-12,307
5.8207533176665e-32,100.00000000208438,99.99999999995745,99.99999999849484,2.0408036961731376e-06,9.76691727494483e-10,-9.83078951577454e-10,-7.039662146037425e-12,308
5.276229951861824e-32,100.00000000208478,99.9999999999575,99.99999999849587,2.041638632827296e-06,9.861819694201301e-10,-9.84601011833064e-10,-6.934040149548916e-12,309
3.042707502531045e-32,100.00000000211311,99.99999999995754,99.99999999848141,2.073083641027542e-06,9.86072945519112e-10,-9.857227811771452e-10,-6.861856166221234e-12,310
4.2246780275673975e-32,100.00000000247434,99.99999999996025,99.99999999831952,2.4418459113847464e-06,9.774790976635472e-10,-9.77770198140604e-10,-6.8081857840395096e-12,311
4.0482925933667295e-32,100.0000000024096,99.99999999996027,99.99999999835191,2.3765189647221187e-06,9.812785584095707e-10,-9.764097863573795e-10,-6.837521052821538e-12,312
3.2879162053900236e-32,100.00000000240897,99.99999999996028,99.99999999835212,2.3744943714852418e-06,9.836993997147658e-10,-9.76694614074347e-10,-6.879279624730536e-12,313
3.222779324897677e-32,100.00000000240017,99.99999999996034,99.99999999835694,2.365134307425913e-06,9.78441827559351e-10,-9.746550233558082e-10,-6.8658341338678766e-12,314
3.2136246645284067e-32,100.00000000240185,99.99999999996034,99.99999999835623,2.365716606605915e-06,9.784725252259818e-10,-9.742612272489737e-10,-6.8685335833281365e-12,315
3.4874718202476637e-32,100.00000000240281,99.99999999996035,99.99999999835583,2.3658524991825566e-06,9.827181846056021e-10,-9.704740344673723e-10,-6.7917620119749436e-12,316
3.020450578018675e-32,100.00000000239741,99.99999999996037,99.99999999835853,2.361138007535652e-06,9.812520795904334e-10,-9.687756152843008e-10,-6.810008087921377e-12,317
3.073358954664011e-32,100.00000000239805,99.9999999999604,99.99999999835882,2.361129128454316e-06,9.81225822815901e-10,-9.687731172824954e-10,-6.8099713888825075e-12,318
3.156255568928306e-32,100.00000000239315,99.99999999996041,99.99999999836172,2.3556350393031994e-06,9.773735154539054e-10,-9.672196377152886e-10,-6.876804750644006e-12,319
3.210355438301331e-32,100.0000000023853,99.99999999996042,99.99999999836554,2.347997540692818e-06,9.77563752169175e-10,-9.675972800771149e-10,-6.865496454523513e-12,320
3.0786173110062084e-32,100.00000000240983,99.99999999996042,99.9999999983528,2.3735437773119776e-06,9.77002090341017e-10,-9.676066059505217e-10,-6.877844035043286e-12,321
2.6728283220984493e-32,100.00000000241572,99.99999999996042,99.9999999983497,2.379809697026509e-06,9.800024680650665e-10,-9.677611489955495e-10,-6.914279494245489e-12,322
2.6478504385495873e-32,100.00000000240532,99.99999999996044,99.99999999835475,2.370382456227247e-06,9.800223410572073e-10,-9.67182056665905e-10,-6.916105741732058e-12,323
2.648945174414414e-32,100.00000000240378,99.99999999996044,99.99999999835578,2.3693630641222755e-06,9.788374555341761e-10,-9.668492673142737e-10,-6.9162103205005424e-12,324
2.489849191406068e-32,100.00000000240821,99.99999999996044,99.99999999835414,2.373708764397157e-06,9.783972521049122e-10,-9.67368296578286e-10,-6.9225130199894e-12,325
2.529830104550234e-32,100.00000000240819,99.99999999996045,99.99999999835498,2.3727879615610922e-06,9.78488179370629e-10,-9.670892975321976e-10,-6.924422194968002e-12,326
2.3606037716344793e-32,100.00000000241045,99.99999999996044,99.99999999835485,2.3734684937139863e-06,9.777028076030092e-10,-9.643964515859693e-10,-6.889354066011741e-12,327
2.667466626677115e-32,100.00000000241015,99.99999999996045,99.99999999835512,2.374249906946608e-06,9.77908698462926e-10,-9.644592346980119e-10,-6.894468109845213e-12,328
2.687798753107681e-32,100.00000000242116,99.99999999996047,99.9999999983495,2.3857744386101427e-06,9.771559117410789e-10,-9.641671905313842e-10,-6.896978212310599e-12,329
2.707377046339399e-32,100.00000000239794,99.99999999996047,99.99999999836105,2.3627976738527453e-06,9.773001297119777e-10,-9.635321984724499e-10,-6.881723942626773e-12,330
2.7504504721938683e-32,100.00000000238569,99.99999999996047,99.99999999836703,2.350258747950837e-06,9.781943033360108e-10,-9.621537455650753e-10,-6.883253251713548e-12,331
2.8707833242707106e-32,100.00000000237776,99.99999999996048,99.99999999837031,2.342109042236551e-06,9.764017927516022e-10,-9.612698970151712e-10,-6.891859139706518e-12,332
2.7075127348017027e-32,100.00000000235553,99.99999999996048,99.99999999838134,2.319875358033185e-06,9.772107567584953e-10,-9.618668639355121e-10,-6.907238943618419e-12,333
2.7105923765359687e-32,100.00000000235941,99.99999999996048,99.99999999837942,2.323675524201321e-06,9.772189724088776e-10,-9.619647300951328e-10,-6.9071385069841e-12,334
2.5273191012193065e-32,100.00000000235936,99.9999999999605,99.9999999983792,2.3249690507207297e-06,9.782525900448036e-10,-9.60980628406105e-10,-6.89550308056545e-12,335
2.607031769165858e-32,100.00000000235882,99.9999999999605,99.99999999837961,2.324328913291787e-06,9.785910970450118e-10,-9.609499862506254e-10,-6.890258041979896e-12,336
2.6238132787824733e-32,100.0000000023596,99.9999999999605,99.99999999837884,2.3258931341939133e-06,9.797408440093136e-10,-9.609981699298942e-10,-6.903982728876132e-12,337
2.5891375398099496e-32,100.00000000234888,99.9999999999605,99.99999999838445,2.3145405059715115e-06,9.79054171068583e-10,-9.609448792247122e-10,-6.899880749703133e-12,338
2.678466860670104e-32,100.00000000235026,99.99999999996051,99.99999999838344,2.3166931106320157e-06,9.782933907409586e-10,-9.60941493044487e-10,-6.8984206503006385e-12,339
2.797988330178987e-32,100.0000000023563,99.99999999996052,99.99999999838016,2.3227304265037282e-06,9.750984464318435e-10,-9.592834304683606e-10,-6.868257779642691e-12,340
2.804576569791284e-32,100.00000000235755,99.99999999996054,99.99999999837965,2.3242026857366836e-06,9.750893981141928e-10,-9.592736049945927e-10,-6.8681546445496325e-12,341
2.9656215140231707e-32,100.00000000235495,99.99999999996054,99.99999999838118,2.320607151568605e-06,9.757266106191764e-10,-9.596924921417838e-10,-6.854786048196251e-12,342
2.7897174113763864e-32,100.00000000237664,99.99999999996052,99.9999999983712,2.3421877306571374e-06,9.756212504541395e-10,-9.602152961640797e-10,-6.835487633092644e-12,343
2.9656177879345587e-32,100.00000000238326,99.99999999996052,99.9999999983677,2.3488176830343656e-06,9.75575786821281e-10,-9.601895389899084e-10,-6.8357608520401106e-12,344
2.857172802688976e-32,100.00000000238431,99.99999999996054,99.99999999836727,2.348917853715047e-06,9.764378194887513e-10,-9.601704431538849e-10,-6.828147214310576e-12,345
2.7715448138480686e-32,100.00000000238,99.99999999996054,99.99999999836945,2.3452220613142703e-06,9.77795178158658e-10,-9.610868212384105e-10,-6.8092964330351214e-12,346
2.693929576093235e-32,100.00000000237766,99.99999999996054,99.99999999837041,2.3433523418098004e-06,9.774131504158845e-10,-9.613450591139383e-10,-6.8058486604892655e-12,347
2.6954745162895034e-32,100.00000000238553,99.99999999996054,99.9999999983666,2.349151696626368e-06,9.7724522918341e-10,-9.613287943466275e-10,-6.8063445177025796e-12,348
2.6730435787232715e-32,100.00000000238609,99.99999999996054,99.99999999836602,2.3502870804112933e-06,9.773839515503369e-10,-9.613024265497927e-10,-6.805937061997601e-12,349
2.670175419275803e-32,100.00000000240665,99.99999999996054,99.9999999983557,2.371309239882233e-06,9.770152464838588e-10,-9.611212381521739e-10,-6.8079314620131086e-12,350
2.658121606608017e-32,100.00000000242306,99.99999999996055,99.99999999834749,2.3869299567104415e-06,9.7664559772781e-10,-9.611992313196538e-10,-6.8084863904157205e-12,351
2.432404599261065e-32,100.00000000241859,99.99999999996056,99.99999999834994,2.3824490547468164e-06,9.766262243360302e-10,-9.614640750221781e-10,-6.806396910206495e-12,352
2.420080995879142e-32,100.0000000024304,99.99999999996056,99.99999999834431,2.395864950603492e-06,9.763080344171726e-10,-9.613540519204378e-10,-6.8033226313348985e-12,353
2.4235785499073323e-32,100.00000000241899,99.99999999996056,99.99999999834937,2.384415530184192e-06,9.767718300857098e-10,-9.631272446242178e-10,-6.805802397341632e-12,354
2.2331313601705687e-32,100.0000000024186,99.9999999999606,99.99999999834964,2.3845805496304585e-06,9.769900444211999e-10,-9.63440771606372e-10,-6.827482267817647e-12,355
2.0451820227256959e-32,100.00000000241813,99.99999999996058,99.99999999835008,2.3846074847828842e-06,9.770294018274228e-10,-9.633781550277831e-10,-6.828703137287981e-12,356
2.08595953663206e-32,100.00000000241883,99.9999999999606,99.99999999834961,2.38708050826512e-06,9.761118024975701e-10,-9.633835951206038e-10,-6.841447493398533e-12,357
1.9072067469952397e-32,100.00000000241724,99.9999999999606,99.99999999835033,2.3845850505302183e-06,9.762122221701475e-10,-9.640975795477402e-10,-6.80853577221067e-12,358
1.8829174098511064e-32,100.00000000241889,99.9999999999606,99.9999999983498,2.3861975097540163e-06,9.76025815724313e-10,-9.6392444026705e-10,-6.809480672233094e-12,359
2.1546889262238444e-32,100.00000000241592,99.9999999999606,99.9999999983515,2.383573723636184e-06,9.755792285126574e-10,-9.638518316812394e-10,-6.800101822298757e-12,360
2.010875709647707e-32,100.00000000241832,99.9999999999606,99.99999999835075,2.3848106379723044e-06,9.754881902246382e-10,-9.637220466096608e-10,-6.805206381049756e-12,361
1.89428330380587e-32,100.00000000242633,99.99999999996061,99.99999999834687,2.3915951216528876e-06,9.760061092656258e-10,-9.635952591402486e-10,-6.786731231013378e-12,362
2.006080388180039e-32,100.00000000241909,99.99999999996062,99.99999999835072,2.3856242576879715e-06,9.736632056167593e-10,-9.633951969512111e-10,-6.808087259455957e-12,363
1.9388269960111026e-32,100.00000000241823,99.99999999996062,99.99999999835113,2.38492790267569e-06,9.736395578663348e-10,-9.63409074739019e-10,-6.8064307488791e-12,364
1.9777724923764891e-32,100.00000000242039,99.99999999996062,99.9999999983502,2.387177173654875e-06,9.734911210479424e-10,-9.634860131946255e-10,-6.8182321208729335e-12,365
1.9314972153831934e-32,100.00000000242238,99.99999999996061,99.99999999834922,2.3889145550997463e-06,9.734308359377053e-10,-9.634396058721961e-10,-6.816765849709805e-12,366
1.977333257018891e-32,100.00000000244428,99.99999999996064,99.99999999833848,2.4096468249958446e-06,9.727331717890308e-10,-9.629940178612628e-10,-6.798200297450683e-12,367
2.000938200781171e-32,100.00000000243949,99.99999999996064,99.99999999834056,2.405371174662176e-06,9.728288175026023e-10,-9.628104979952923e-10,-6.789743241022069e-12,368
1.8859641380013084e-32,100.00000000244926,99.99999999996064,99.99999999833592,2.4138643236732702e-06,9.745781959225042e-10,-9.632751818422491e-10,-6.801854207187189e-12,369
1.842531987007779e-32,100.0000000024521,99.99999999996064,99.99999999833479,2.417106577613062e-06,9.74775704598585e-10,-9.6320623699242e-10,-6.799866782687526e-12,370
1.891970658807049e-32,100.00000000244687,99.99999999996064,99.99999999833761,2.4115495295271633e-06,9.744117734911129e-10,-9.614997131812686e-10,-6.7812587297032425e-12,371
1.885594394836569e-32,100.00000000243782,99.99999999996064,99.99999999834208,2.402115590710024e-06,9.756495611412674e-10,-9.615207519075852e-10,-6.78366467551619e-12,372
1.838758966451674e-32,100.00000000243628,99.99999999996064,99.99999999834263,2.4018331773138274e-06,9.746965456969292e-10,-9.615961360509573e-10,-6.770610401419303e-12,373
1.8393522897036488e-32,100.00000000242724,99.99999999996064,99.99999999834684,2.3955926528301677e-06,9.735912076536124e-10,-9.615923057815223e-10,-6.766793626205519e-12,374
1.6632606234627897e-32,100.00000000242854,99.99999999996065,99.99999999834642,2.3987871947461227e-06,9.733325256888747e-10,-9.61404733601512e-10,-6.763279328941829e-12,375
1.629694389040371e-32,100.00000000243183,99.99999999996065,99.99999999834498,2.4017043253269286e-06,9.731359607023649e-10,-9.62124158121469e-10,-6.769144091706764e-12,376
1.6279744369693627e-32,100.00000000243953,99.99999999996066,99.99999999834107,2.4093043521006598e-06,9.731377925703555e-10,-9.617159846264656e-10,-6.772028882878139e-12,377
1.6606685755594875e-32,100.00000000245036,99.99999999996068,99.99999999833545,2.4205706455543423e-06,9.742314177607625e-10,-9.618690288704101e-10,-6.757168927405225e-12,378
1.696987944327521e-32,100.00000000245063,99.99999999996068,99.99999999833521,2.4210950269058517e-06,9.738651551849387e-10,-9.620801932896939e-10,-6.718064160526893e-12,379
1.7506467346017755e-32,100.00000000245221,99.99999999996068,99.9999999983343,2.4238022172917125e-06,9.718912341583064e-10,-9.615713780775081e-10,-6.727297619431768e-12,380
1.7321255290478133e-32,100.00000000243628,99.99999999996068,99.99999999834202,2.407586918351113e-06,9.723324922994436e-10,-9.616009100099632e-10,-6.7291662076634446e-12,381
1.786210760226976e-32,100.00000000243644,99.99999999996068,99.99999999834208,2.407740317281638e-06,9.718896243349207e-10,-9.620118590625282e-10,-6.7136336652044254e-12,382
1.8513101776109718e-32,100.00000000243723,99.99999999996066,99.99999999834164,2.4069205169270124e-06,9.71749292144608e-10,-9.620989005476588e-10,-6.713041787191775e-12,383
1.9120521096671354e-32,100.00000000243018,99.99999999996068,99.99999999834539,2.3998265436139804e-06,9.731632166776194e-10,-9.652047494590477e-10,-6.7196613319960485e-12,384
1.9162513158545763e-32,100.0000000024349,99.99999999996068,99.99999999834239,2.4047393350378853e-06,9.732027961284473e-10,-9.6525309967177e-10,-6.717698837400205e-12,385
2.032506956565359e-32,100.00000000243357,99.99999999996068,99.9999999983429,2.403700162148088e-06,9.739587469859146e-10,-9.657509791871632e-10,-6.711406951021015e-12,386
2.051642710654913e-32,100.00000000242804,99.99999999996069,99.99999999834547,2.3999922802283265e-06,9.766474295958005e-10,-9.657526445217002e-10,-6.688708861471129e-12,387
2.0655426380720045e-32,100.00000000242821,99.99999999996068,99.9999999983453,2.400047755313534e-06,9.766464303950784e-10,-9.657611377278386e-10,-6.688402021655227e-12,388
2.0283479380119932e-32,100.00000000242808,99.99999999996069,99.99999999834544,2.3998212597583867e-06,9.7551983158084e-10,-9.657327160184082e-10,-6.692932986379012e-12,389
2.1733932741952126e-32,100.00000000242865,99.99999999996069,99.99999999834489,2.401957695406329e-06,9.75493408272854e-10,-9.657069033330856e-10,-6.692688910785943e-12,390
2.1713198766977364e-32,100.00000000245979,99.99999999996069,99.99999999832899,2.434499543756338e-06,9.780352638877332e-10,-9.665815925430365e-10,-6.690940180381633e-12,391
2.1727205785101338e-32,100.00000000246074,99.99999999996069,99.99999999832832,2.434813438487753e-06,9.785422472319283e-10,-9.669920419952405e-10,-6.6918987114756364e-12,392
2.199735939790271e-32,100.00000000245187,99.99999999996069,99.99999999833248,2.429480190144871e-06,9.784032473092452e-10,-9.669167688741709e-10,-6.699346234012582e-12,393
2.137405471272498e-32,100.00000000245578,99.9999999999607,99.9999999983304,2.433376058890721e-06,9.778067244781141e-10,-9.65828472754282e-10,-6.710843967719063e-12,394
2.1713853334863714e-32,100.00000000245846,99.9999999999607,99.99999999832922,2.434945186987292e-06,9.768278408373021e-10,-9.659031907638393e-10,-6.716491053527291e-12,395
2.1499064295535675e-32,100.00000000246322,99.99999999996072,99.99999999832723,2.4395220270749375e-06,9.766898956264924e-10,-9.660006683454014e-10,-6.718027328492557e-12,396
2.1724122945172496e-32,100.00000000246213,99.99999999996075,99.9999999983283,2.437477479294317e-06,9.764248298793632e-10,-9.654773092115931e-10,-6.715606624037769e-12,397
2.160586662056791e-32,100.00000000246767,99.99999999996074,99.9999999983252,2.443090670378915e-06,9.772454512280149e-10,-9.65452329193539e-10,-6.714047331219448e-12,398
2.184244599122273e-32,100.00000000246115,99.99999999996074,99.9999999983285,2.4373717475280444e-06,9.765639408243487e-10,-9.661387800896648e-10,-6.718193767500195e-12,399
2.178220406223094e-32,100.000000002461,99.99999999996075,99.99999999832875,2.4376346041283894e-06,9.76916381123516e-10,-9.66122959411564e-10,-6.71687398409726e-12,400
2.1460848511607062e-32,100.00000000245878,99.99999999996075,99.9999999983297,2.4354683842385942e-06,9.771143893999579e-10,-9.665522826551864e-10,-6.724511375973593e-12,401
2.197784344245712e-32,100.00000000246706,99.99999999996075,99.99999999832545,2.443073637861232e-06,9.770831366218147e-10,-9.66570878890849e-10,-6.727940579268374e-12,402
2.1632697459954e-32,100.00000000247103,99.99999999996075,99.99999999832305,2.446971098397535e-06,9.775423803759509e-10,-9.661727529142183e-10,-6.7332040425447136e-12,403
2.1662604450044423e-32,100.00000000245937,99.99999999996075,99.99999999832893,2.4342108821475466e-06,9.79294201286507e-10,-9.677490475645811e-10,-6.736930386623695e-12,404
2.1649124082083536e-32,100.00000000245747,99.99999999996075,99.9999999983302,2.4317048400036885e-06,9.788739818716863e-10,-9.677448842282388e-10,-6.737434776749041e-12,405
2.168506654474667e-32,100.00000000244903,99.99999999996075,99.99999999833453,2.421972109283839e-06,9.786095267472206e-10,-9.687906032951332e-10,-6.728677318256092e-12,406
2.1747809766777025e-32,100.00000000245076,99.99999999996075,99.99999999833365,2.4224255080062825e-06,9.779644871699134e-10,-9.685993673791415e-10,-6.738548203229685e-12,407
2.2564193731070293e-32,100.0000000024546,99.99999999996075,99.99999999833167,2.4262861858662027e-06,9.77433911586445e-10,-9.684882340543766e-10,-6.741699555865319e-12,408
2.298551955454829e-32,100.0000000024559,99.99999999996075,99.99999999833084,2.42648787242653e-06,9.774575593368695e-10,-9.682487034368137e-10,-6.747007059915772e-12,409
2.2199098012510773e-32,100.00000000246571,99.99999999996075,99.99999999832595,2.4367299773671914e-06,9.780344312204647e-10,-9.689654079103605e-10,-6.7367970095180386e-12,410
2.1040183194737152e-32,100.00000000246605,99.99999999996075,99.9999999983262,2.4354377348866757e-06,9.785845467291665e-10,-9.690038771381637e-10,-6.7632086910018876e-12,411
2.1034176559694975e-32,100.00000000246118,99.99999999996075,99.99999999832858,2.4305096425727513e-06,9.817410218104783e-10,-9.683129853499395e-10,-6.76296528231362e-12,412
2.0977788637499934e-32,100.00000000246797,99.99999999996075,99.99999999832534,2.4390942966031604e-06,9.81731584914769e-10,-9.683560064921437e-10,-6.762481996063095e-12,413
2.0535210162082293e-32,100.0000000024696,99.99999999996075,99.99999999832438,2.4406209049282045e-06,9.814424828391566e-10,-9.68195024153573e-10,-6.781606200597892e-12,414
2.1295349060044784e-32,100.00000000247445,99.99999999996075,99.99999999832183,2.4465219362268203e-06,9.823227231642306e-10,-9.655580224254834e-10,-6.755480646331641e-12,415
2.1564521022192022e-32,100.00000000246945,99.99999999996075,99.99999999832373,2.4421755647918674e-06,9.815496748721841e-10,-9.650803489691384e-10,-6.753670379503227e-12,416
2.3152955617927836e-32,100.00000000246568,99.99999999996076,99.99999999832566,2.439959881946363e-06,9.81190073634508e-10,-9.65091062621326e-10,-6.748861918774872e-12,417
2.3128344442337965e-32,100.00000000247441,99.99999999996076,99.99999999832109,2.4493875523187575e-06,9.8267977088895e-10,-9.653218779881456e-10,-6.747498231448231e-12,418
1.9983445235512836e-32,100.00000000247182,99.99999999996076,99.99999999832245,2.4472236211628705e-06,9.8238761570002e-10,-9.653046140201127e-10,-6.750090987704836e-12,419
1.9022557779049045e-32,100.00000000247599,99.99999999996076,99.99999999832023,2.452719776688823e-06,9.826066627027785e-10,-9.652834642714936e-10,-6.7486301076767775e-12,420
1.940880203005773e-32,100.00000000247493,99.99999999996078,99.99999999832022,2.452253060421826e-06,9.835365855082046e-10,-9.65809987540922e-10,-6.757201567191161e-12,421
1.9946928369613347e-32,100.00000000247287,99.99999999996078,99.99999999832133,2.450682344423364e-06,9.835814940295506e-10,-9.658545074842095e-10,-6.75735102518344e-12,422
1.972364815233695e-32,100.00000000247636,99.99999999996079,99.99999999831957,2.4526260723667027e-06,9.840729897625522e-10,-9.651855981118729e-10,-6.7752362439524005e-12,423
1.944314385060336e-32,100.00000000247849,99.99999999996079,99.99999999831866,2.4535370602341107e-06,9.834353331683587e-10,-9.667046607653162e-10,-6.778938955315228e-12,424
1.9759686095519488e-32,100.0000000024849,99.99999999996079,99.99999999831584,2.461082265016451e-06,9.834753567083965e-10,-9.666997202728567e-10,-6.779689190451589e-12,425
1.9843992342562712e-32,100.00000000248033,99.99999999996079,99.99999999831806,2.4580389626660835e-06,9.836951808672723e-10,-9.675592549385215e-10,-6.777226307159218e-12,426
2.0033547754577272e-32,100.00000000248137,99.99999999996079,99.9999999983176,2.4588142804198605e-06,9.83849224311939e-10,-9.667570632920786e-10,-6.758576613101629e-12,427
2.008345106508434e-32,100.0000000024773,99.99999999996079,99.99999999831945,2.4550826476601163e-06,9.838621028990246e-10,-9.659152366836565e-10,-6.756548210578522e-12,428
2.0805854817871393e-32,100.00000000247817,99.99999999996079,99.99999999831823,2.456079053020254e-06,9.827633706827044e-10,-9.645509946309971e-10,-6.739588079362418e-12,429
1.9931363932982196e-32,100.00000000247766,99.99999999996079,99.99999999831896,2.4555272076422214e-06,9.8257246783362e-10,-9.647015963842875e-10,-6.7349767545373435e-12,430
2.0541616842579744e-32,100.00000000248615,99.99999999996079,99.99999999831466,2.4621052793386835e-06,9.820382285141704e-10,-9.645995113771733e-10,-6.72913903996634e-12,431
2.0377076919750027e-32,100.00000000246996,99.9999999999608,99.99999999832276,2.445795757274645e-06,9.848550308610982e-10,-9.650837906605148e-10,-6.734085019934518e-12,432
