"Running Time", "Loss", "Compression", "Learning Rate", "Epochs", "Batch Size", "Early Stopping", "Dimensions"
3.986205101,238.6538849,0.001736111,1,10,1000,5,"[8, 4, 2, 1]"
8.678772688,14.14458084,0.003472222,1,10,1000,5,"[16, 8, 4, 2]"
6.882408619,2304.297607,0.005208333,1,10,1000,5,"[24, 12, 6, 3]"
6.251841068,31.09069633,0.001736111,1,10,1000,10,"[8, 4, 2, 1]"
7.908267498,187.3730927,0.003472222,1,10,1000,10,"[16, 8, 4, 2]"
10.78472495,148.2817078,0.005208333,1,10,1000,10,"[24, 12, 6, 3]"
6.852298975,1.418754935,0.001736111,1,10,1000,20,"[8, 4, 2, 1]"
10.11642694,5.508481503,0.003472222,1,10,1000,20,"[16, 8, 4, 2]"
10.65540934,657.6219482,0.005208333,1,10,1000,20,"[24, 12, 6, 3]"
7.792577028,0.011807277,0.001736111,1,10,100,5,"[8, 4, 2, 1]"
9.560459375,0.010920069,0.003472222,1,10,100,5,"[16, 8, 4, 2]"
12.03132105,0.010331366,0.005208333,1,10,100,5,"[24, 12, 6, 3]"
8.560654879,0.010597162,0.001736111,1,10,100,10,"[8, 4, 2, 1]"
9.516918182,0.010086452,0.003472222,1,10,100,10,"[16, 8, 4, 2]"
13.12362432,0.666570723,0.005208333,1,10,100,10,"[24, 12, 6, 3]"
7.981933117,0.011900473,0.001736111,1,10,100,20,"[8, 4, 2, 1]"
10.45474386,79.62973785,0.003472222,1,10,100,20,"[16, 8, 4, 2]"
12.64404774,0.012740528,0.005208333,1,10,100,20,"[24, 12, 6, 3]"
15.38918495,0.232525781,0.001736111,1,10,10,5,"[8, 4, 2, 1]"
17.7256968,0.022161949,0.003472222,1,10,10,5,"[16, 8, 4, 2]"
20.13481188,0.018572489,0.005208333,1,10,10,5,"[24, 12, 6, 3]"
16.2136209,9.999433517,0.001736111,1,10,10,10,"[8, 4, 2, 1]"
20.69106793,0.020272091,0.003472222,1,10,10,10,"[16, 8, 4, 2]"
23.77104497,0.168665394,0.005208333,1,10,10,10,"[24, 12, 6, 3]"
15.32330084,0.047019161,0.001736111,1,10,10,20,"[8, 4, 2, 1]"
18.90133357,0.01103247,0.003472222,1,10,10,20,"[16, 8, 4, 2]"
22.42676473,587.6871338,0.005208333,1,10,10,20,"[24, 12, 6, 3]"
12.79737139,0.679345012,0.001736111,1,50,1000,5,"[8, 4, 2, 1]"
37.17844677,0.157620341,0.003472222,1,50,1000,5,"[16, 8, 4, 2]"
10.45449543,54.717453,0.005208333,1,50,1000,5,"[24, 12, 6, 3]"
28.50424552,0.013699496,0.001736111,1,50,1000,10,"[8, 4, 2, 1]"
8.703369379,23.19370842,0.003472222,1,50,1000,10,"[16, 8, 4, 2]"
46.97929025,0.015194151,0.005208333,1,50,1000,10,"[24, 12, 6, 3]"
25.98183298,0.010780365,0.001736111,1,50,1000,20,"[8, 4, 2, 1]"
36.62117505,0.010346187,0.003472222,1,50,1000,20,"[16, 8, 4, 2]"
51.135221,0.037676282,0.005208333,1,50,1000,20,"[24, 12, 6, 3]"
24.58444262,28.67334747,0.001736111,1,50,100,5,"[8, 4, 2, 1]"
42.96005297,0.009972536,0.003472222,1,50,100,5,"[16, 8, 4, 2]"
35.90127754,6.570874214,0.005208333,1,50,100,5,"[24, 12, 6, 3]"
31.35940528,0.917052686,0.001736111,1,50,100,10,"[8, 4, 2, 1]"
44.90129828,7.143807411,0.003472222,1,50,100,10,"[16, 8, 4, 2]"
59.45104337,0.012774443,0.005208333,1,50,100,10,"[24, 12, 6, 3]"
33.98742867,102.656395,0.001736111,1,50,100,20,"[8, 4, 2, 1]"
41.67923021,0.009923029,0.003472222,1,50,100,20,"[16, 8, 4, 2]"
56.42281771,379.9004822,0.005208333,1,50,100,20,"[24, 12, 6, 3]"
12.26939774,0.013537668,0.001736111,1,50,10,5,"[8, 4, 2, 1]"
19.58888221,0.010246264,0.003472222,1,50,10,5,"[16, 8, 4, 2]"
29.96253777,0.135473818,0.005208333,1,50,10,5,"[24, 12, 6, 3]"
21.09222054,0.087516569,0.001736111,1,50,10,10,"[8, 4, 2, 1]"
23.35695672,0.155313462,0.003472222,1,50,10,10,"[16, 8, 4, 2]"
31.4237411,64.74491119,0.005208333,1,50,10,10,"[24, 12, 6, 3]"
32.04554272,10.25565434,0.001736111,1,50,10,20,"[8, 4, 2, 1]"
72.17797089,56.50218582,0.003472222,1,50,10,20,"[16, 8, 4, 2]"
111.6996388,88.33956909,0.005208333,1,50,10,20,"[24, 12, 6, 3]"
4.774431705,5.091635227,0.001736111,1,100,1000,5,"[8, 4, 2, 1]"
15.23230815,7.486895084,0.003472222,1,100,1000,5,"[16, 8, 4, 2]"
10.85791349,32.63095093,0.005208333,1,100,1000,5,"[24, 12, 6, 3]"
29.9018476,0.010080746,0.001736111,1,100,1000,10,"[8, 4, 2, 1]"
28.58755422,0.026023122,0.003472222,1,100,1000,10,"[16, 8, 4, 2]"
96.68256378,0.159521788,0.005208333,1,100,1000,10,"[24, 12, 6, 3]"
56.74967599,0.011940361,0.001736111,1,100,1000,20,"[8, 4, 2, 1]"
74.92034888,0.010546031,0.003472222,1,100,1000,20,"[16, 8, 4, 2]"
119.106251,0.025746917,0.005208333,1,100,1000,20,"[24, 12, 6, 3]"
48.32594681,6.508481979,0.001736111,1,100,100,5,"[8, 4, 2, 1]"
26.91715384,0.017736271,0.003472222,1,100,100,5,"[16, 8, 4, 2]"
53.82413602,0.015012374,0.005208333,1,100,100,5,"[24, 12, 6, 3]"
34.75663853,0.014208052,0.001736111,1,100,100,10,"[8, 4, 2, 1]"
72.2294054,1.876327515,0.003472222,1,100,100,10,"[16, 8, 4, 2]"
116.3471193,0.010440271,0.005208333,1,100,100,10,"[24, 12, 6, 3]"
61.76294851,2.05179143,0.001736111,1,100,100,20,"[8, 4, 2, 1]"
99.56875443,7.528158188,0.003472222,1,100,100,20,"[16, 8, 4, 2]"
104.138803,0.049007691,0.005208333,1,100,100,20,"[24, 12, 6, 3]"
18.65311098,0.010350342,0.001736111,1,100,10,5,"[8, 4, 2, 1]"
13.85991526,263.1732178,0.003472222,1,100,10,5,"[16, 8, 4, 2]"
19.61976695,4.111551285,0.005208333,1,100,10,5,"[24, 12, 6, 3]"
22.80027056,0.022785425,0.001736111,1,100,10,10,"[8, 4, 2, 1]"
33.31869674,252.8483582,0.003472222,1,100,10,10,"[16, 8, 4, 2]"
30.55135894,1.520730495,0.005208333,1,100,10,10,"[24, 12, 6, 3]"
70.86618257,0.009987953,0.001736111,1,100,10,20,"[8, 4, 2, 1]"
64.77878261,0.014551406,0.003472222,1,100,10,20,"[16, 8, 4, 2]"
77.4720614,0.626974225,0.005208333,1,100,10,20,"[24, 12, 6, 3]"
6.56360054,0.104953729,0.001736111,0.1,10,1000,5,"[8, 4, 2, 1]"
8.130707264,0.056946665,0.003472222,0.1,10,1000,5,"[16, 8, 4, 2]"
10.1529851,0.362047702,0.005208333,0.1,10,1000,5,"[24, 12, 6, 3]"
5.919487,0.115465172,0.001736111,0.1,10,1000,10,"[8, 4, 2, 1]"
8.037595987,0.337055653,0.003472222,0.1,10,1000,10,"[16, 8, 4, 2]"
10.22270083,0.198356748,0.005208333,0.1,10,1000,10,"[24, 12, 6, 3]"
6.038520575,0.118374988,0.001736111,0.1,10,1000,20,"[8, 4, 2, 1]"
8.6096313,0.081759989,0.003472222,0.1,10,1000,20,"[16, 8, 4, 2]"
10.54521918,0.049582902,0.005208333,0.1,10,1000,20,"[24, 12, 6, 3]"
8.566167355,0.034031685,0.001736111,0.1,10,100,5,"[8, 4, 2, 1]"
10.17021847,0.03892985,0.003472222,0.1,10,100,5,"[16, 8, 4, 2]"
12.72527432,0.039618339,0.005208333,0.1,10,100,5,"[24, 12, 6, 3]"
8.188917398,0.03451759,0.001736111,0.1,10,100,10,"[8, 4, 2, 1]"
10.5965724,0.03958806,0.003472222,0.1,10,100,10,"[16, 8, 4, 2]"
12.98591614,0.039042331,0.005208333,0.1,10,100,10,"[24, 12, 6, 3]"
8.265050888,0.029306721,0.001736111,0.1,10,100,20,"[8, 4, 2, 1]"
10.34033179,0.038844053,0.003472222,0.1,10,100,20,"[16, 8, 4, 2]"
12.77733374,0.039696753,0.005208333,0.1,10,100,20,"[24, 12, 6, 3]"
16.80112028,0.03931291,0.001736111,0.1,10,10,5,"[8, 4, 2, 1]"
16.55542874,0.03887501,0.003472222,0.1,10,10,5,"[16, 8, 4, 2]"
22.2206943,0.147473961,0.005208333,0.1,10,10,5,"[24, 12, 6, 3]"
19.30909324,0.041368794,0.001736111,0.1,10,10,10,"[8, 4, 2, 1]"
23.90605593,0.039058231,0.003472222,0.1,10,10,10,"[16, 8, 4, 2]"
28.3521874,0.04146098,0.005208333,0.1,10,10,10,"[24, 12, 6, 3]"
19.11783981,0.038805027,0.001736111,0.1,10,10,20,"[8, 4, 2, 1]"
21.89078355,0.03413653,0.003472222,0.1,10,10,20,"[16, 8, 4, 2]"
27.67059422,0.22968033,0.005208333,0.1,10,10,20,"[24, 12, 6, 3]"
7.036930561,0.119473912,0.001736111,0.1,50,1000,5,"[8, 4, 2, 1]"
7.78183651,0.270768106,0.003472222,0.1,50,1000,5,"[16, 8, 4, 2]"
24.30489635,0.047443077,0.005208333,0.1,50,1000,5,"[24, 12, 6, 3]"
26.72407985,0.038852807,0.001736111,0.1,50,1000,10,"[8, 4, 2, 1]"
22.24808764,0.039873257,0.003472222,0.1,50,1000,10,"[16, 8, 4, 2]"
25.73673749,0.043474603,0.005208333,0.1,50,1000,10,"[24, 12, 6, 3]"
31.02756286,0.035356611,0.001736111,0.1,50,1000,20,"[8, 4, 2, 1]"
40.10699368,0.034745883,0.003472222,0.1,50,1000,20,"[16, 8, 4, 2]"
53.09622121,0.039171975,0.005208333,0.1,50,1000,20,"[24, 12, 6, 3]"
13.60185552,0.018391602,0.001736111,0.1,50,100,5,"[8, 4, 2, 1]"
36.54837441,0.038663965,0.003472222,0.1,50,100,5,"[16, 8, 4, 2]"
16.39163804,0.039203633,0.005208333,0.1,50,100,5,"[24, 12, 6, 3]"
31.57274771,0.035980705,0.001736111,0.1,50,100,10,"[8, 4, 2, 1]"
46.77687645,0.09548115,0.003472222,0.1,50,100,10,"[16, 8, 4, 2]"
38.54928136,0.041504651,0.005208333,0.1,50,100,10,"[24, 12, 6, 3]"
36.73038721,0.014977837,0.001736111,0.1,50,100,20,"[8, 4, 2, 1]"
48.2363894,0.038840465,0.003472222,0.1,50,100,20,"[16, 8, 4, 2]"
61.17728877,0.038835391,0.005208333,0.1,50,100,20,"[24, 12, 6, 3]"
28.85488248,0.022522103,0.001736111,0.1,50,10,5,"[8, 4, 2, 1]"
22.8672123,0.109547079,0.003472222,0.1,50,10,5,"[16, 8, 4, 2]"
22.84346271,0.221218333,0.005208333,0.1,50,10,5,"[24, 12, 6, 3]"
21.69409013,0.038884696,0.001736111,0.1,50,10,10,"[8, 4, 2, 1]"
50.85263276,0.040207051,0.003472222,0.1,50,10,10,"[16, 8, 4, 2]"
30.50526452,0.035554811,0.005208333,0.1,50,10,10,"[24, 12, 6, 3]"
49.29509783,0.038815886,0.001736111,0.1,50,10,20,"[8, 4, 2, 1]"
78.06907797,0.039793313,0.003472222,0.1,50,10,20,"[16, 8, 4, 2]"
95.89774919,1.377436638,0.005208333,0.1,50,10,20,"[24, 12, 6, 3]"
55.26256824,0.121214598,0.001736111,0.1,100,1000,5,"[8, 4, 2, 1]"
19.65146232,0.042641863,0.003472222,0.1,100,1000,5,"[16, 8, 4, 2]"
19.19428134,0.214143947,0.005208333,0.1,100,1000,5,"[24, 12, 6, 3]"
59.17538285,0.038692743,0.001736111,0.1,100,1000,10,"[8, 4, 2, 1]"
77.92906141,0.039175872,0.003472222,0.1,100,1000,10,"[16, 8, 4, 2]"
30.27594519,0.03989245,0.005208333,0.1,100,1000,10,"[24, 12, 6, 3]"
64.59954405,0.038851615,0.001736111,0.1,100,1000,20,"[8, 4, 2, 1]"
81.74173117,0.038992912,0.003472222,0.1,100,1000,20,"[16, 8, 4, 2]"
94.47892022,0.110599138,0.005208333,0.1,100,1000,20,"[24, 12, 6, 3]"
11.67644453,0.035910703,0.001736111,0.1,100,100,5,"[8, 4, 2, 1]"
27.18967819,0.098751962,0.003472222,0.1,100,100,5,"[16, 8, 4, 2]"
47.86710835,0.038890433,0.005208333,0.1,100,100,5,"[24, 12, 6, 3]"
25.20132685,0.033227745,0.001736111,0.1,100,100,10,"[8, 4, 2, 1]"
86.7873888,0.092824012,0.003472222,0.1,100,100,10,"[16, 8, 4, 2]"
48.96821308,0.214642942,0.005208333,0.1,100,100,10,"[24, 12, 6, 3]"
69.21829295,0.033749986,0.001736111,0.1,100,100,20,"[8, 4, 2, 1]"
49.13440871,0.064413011,0.003472222,0.1,100,100,20,"[16, 8, 4, 2]"
58.16357207,0.038864326,0.005208333,0.1,100,100,20,"[24, 12, 6, 3]"
15.51673269,0.038807832,0.001736111,0.1,100,10,5,"[8, 4, 2, 1]"
28.17043471,0.089726575,0.003472222,0.1,100,10,5,"[16, 8, 4, 2]"
24.40797567,0.055183817,0.005208333,0.1,100,10,5,"[24, 12, 6, 3]"
55.47885108,0.038810134,0.001736111,0.1,100,10,10,"[8, 4, 2, 1]"
64.29601908,0.038855083,0.003472222,0.1,100,10,10,"[16, 8, 4, 2]"
55.55305481,0.040563937,0.005208333,0.1,100,10,10,"[24, 12, 6, 3]"
48.74668241,0.069306463,0.001736111,0.1,100,10,20,"[8, 4, 2, 1]"
45.73252797,0.038835578,0.003472222,0.1,100,10,20,"[16, 8, 4, 2]"
68.1659565,0.038836643,0.005208333,0.1,100,10,20,"[24, 12, 6, 3]"
14.96462345123291,0.03170382231473923,0.001736111111111111,0.01,10,1000,5,"[8, 4, 2, 1]"
26.561807870864868,0.0313500352203846,0.003472222222222222,0.01,10,1000,5,"[16, 8, 4, 2]"
18.702983856201172,0.018408996984362602,0.005208333333333333,0.01,10,1000,5,"[24, 12, 6, 3]"
10.795984506607056,0.04053521156311035,0.001736111111111111,0.01,10,1000,10,"[8, 4, 2, 1]"
8.279954433441162,0.02159559540450573,0.003472222222222222,0.01,10,1000,10,"[16, 8, 4, 2]"
10.582972288131714,0.03209859877824783,0.005208333333333333,0.01,10,1000,10,"[24, 12, 6, 3]"
6.197746753692627,0.03836633637547493,0.001736111111111111,0.01,10,1000,20,"[8, 4, 2, 1]"
8.130727767944336,0.030209096148610115,0.003472222222222222,0.01,10,1000,20,"[16, 8, 4, 2]"
10.212894678115845,0.028079262003302574,0.005208333333333333,0.01,10,1000,20,"[24, 12, 6, 3]"
8.019249200820923,0.015399821102619171,0.001736111111111111,0.01,10,100,5,"[8, 4, 2, 1]"
9.543124198913574,0.014731748029589653,0.003472222222222222,0.01,10,100,5,"[16, 8, 4, 2]"
12.647197008132935,0.014338088221848011,0.005208333333333333,0.01,10,100,5,"[24, 12, 6, 3]"
7.922711133956909,0.015447228215634823,0.001736111111111111,0.01,10,100,10,"[8, 4, 2, 1]"
9.649068593978882,0.0150979682803154,0.003472222222222222,0.01,10,100,10,"[16, 8, 4, 2]"
12.73613691329956,0.014802518300712109,0.005208333333333333,0.01,10,100,10,"[24, 12, 6, 3]"
7.844374179840088,0.01541340071707964,0.001736111111111111,0.01,10,100,20,"[8, 4, 2, 1]"
9.73695683479309,0.01437979657202959,0.003472222222222222,0.01,10,100,20,"[16, 8, 4, 2]"
12.52465534210205,0.014411607757210732,0.005208333333333333,0.01,10,100,20,"[24, 12, 6, 3]"
16.28749704360962,0.014277609996497631,0.001736111111111111,0.01,10,10,5,"[8, 4, 2, 1]"
18.787899017333984,0.009404877200722694,0.003472222222222222,0.01,10,10,5,"[16, 8, 4, 2]"
23.372371435165405,0.004018900915980339,0.005208333333333333,0.01,10,10,5,"[24, 12, 6, 3]"
15.917535066604614,0.014376568607985973,0.001736111111111111,0.01,10,10,10,"[8, 4, 2, 1]"
19.089687824249268,0.007180492393672466,0.003472222222222222,0.01,10,10,10,"[16, 8, 4, 2]"
