"Running Time", "Loss", "Compression", "Learning Rate", "Epochs", "Batch Size", "Early Stopping", "Dimensions"
23.221585988998413,0.005698448978364468,0.005208333333333333,0.01,10,10,10,"[24, 12, 6, 3]"
15.786726951599121,0.014318200759589672,0.001736111111111111,0.01,10,10,20,"[8, 4, 2, 1]"
18.027629852294922,0.009326071478426456,0.003472222222222222,0.01,10,10,20,"[16, 8, 4, 2]"
22.797585248947144,0.0038646692410111427,0.005208333333333333,0.01,10,10,20,"[24, 12, 6, 3]"
31.273003578186035,0.01577334851026535,0.001736111111111111,0.01,50,1000,5,"[8, 4, 2, 1]"
43.591795921325684,0.015528030693531036,0.003472222222222222,0.01,50,1000,5,"[16, 8, 4, 2]"
45.24315166473389,0.015668725594878197,0.005208333333333333,0.01,50,1000,5,"[24, 12, 6, 3]"
31.292768716812134,0.016149407252669334,0.001736111111111111,0.01,50,1000,10,"[8, 4, 2, 1]"
40.41581726074219,0.0165175199508667,0.003472222222222222,0.01,50,1000,10,"[16, 8, 4, 2]"
52.357468128204346,0.015160027891397476,0.005208333333333333,0.01,50,1000,10,"[24, 12, 6, 3]"
30.46827483177185,0.015866676345467567,0.001736111111111111,0.01,50,1000,20,"[8, 4, 2, 1]"
41.01742768287659,0.015567975118756294,0.003472222222222222,0.01,50,1000,20,"[16, 8, 4, 2]"
54.46941161155701,0.01580350659787655,0.005208333333333333,0.01,50,1000,20,"[24, 12, 6, 3]"
39.34098553657532,0.01430653315037489,0.001736111111111111,0.01,50,100,5,"[8, 4, 2, 1]"
47.088911056518555,0.014232903718948364,0.003472222222222222,0.01,50,100,5,"[16, 8, 4, 2]"
65.8511221408844,0.004111751914024353,0.005208333333333333,0.01,50,100,5,"[24, 12, 6, 3]"
40.05057692527771,0.014291719533503056,0.001736111111111111,0.01,50,100,10,"[8, 4, 2, 1]"
46.94337201118469,0.00909289438277483,0.003472222222222222,0.01,50,100,10,"[16, 8, 4, 2]"
59.61945104598999,0.012826566584408283,0.005208333333333333,0.01,50,100,10,"[24, 12, 6, 3]"
34.89385509490967,0.014237645082175732,0.001736111111111111,0.01,50,100,20,"[8, 4, 2, 1]"
46.00240898132324,0.01431209221482277,0.003472222222222222,0.01,50,100,20,"[16, 8, 4, 2]"
58.25588583946228,0.003946029581129551,0.005208333333333333,0.01,50,100,20,"[24, 12, 6, 3]"
33.54018044471741,0.014227391220629215,0.001736111111111111,0.01,50,10,5,"[8, 4, 2, 1]"
36.515599489212036,0.009121501818299294,0.003472222222222222,0.01,50,10,5,"[16, 8, 4, 2]"
58.19211006164551,0.0036831595934927464,0.005208333333333333,0.01,50,10,5,"[24, 12, 6, 3]"
39.51780581474304,0.014270579442381859,0.001736111111111111,0.01,50,10,10,"[8, 4, 2, 1]"
67.77122092247009,0.018714984878897667,0.003472222222222222,0.01,50,10,10,"[16, 8, 4, 2]"
60.34621572494507,0.037113577127456665,0.005208333333333333,0.01,50,10,10,"[24, 12, 6, 3]"
65.22462129592896,0.014293001964688301,0.001736111111111111,0.01,50,10,20,"[8, 4, 2, 1]"
66.3652412891388,0.01427917368710041,0.003472222222222222,0.01,50,10,20,"[16, 8, 4, 2]"
110.66934847831726,0.03919019550085068,0.005208333333333333,0.01,50,10,20,"[24, 12, 6, 3]"
56.35900664329529,0.014964977279305458,0.001736111111111111,0.01,100,1000,5,"[8, 4, 2, 1]"
74.71145248413086,0.014633460901677608,0.003472222222222222,0.01,100,1000,5,"[16, 8, 4, 2]"
81.74733972549438,0.014397039078176022,0.005208333333333333,0.01,100,1000,5,"[24, 12, 6, 3]"
55.157520055770874,0.02325046993792057,0.001736111111111111,0.01,100,1000,10,"[8, 4, 2, 1]"
73.98972487449646,0.014537841081619263,0.003472222222222222,0.01,100,1000,10,"[16, 8, 4, 2]"
98.9624388217926,0.0146230049431324,0.005208333333333333,0.01,100,1000,10,"[24, 12, 6, 3]"
56.78746676445007,0.015896569937467575,0.001736111111111111,0.01,100,1000,20,"[8, 4, 2, 1]"
74.11846470832825,0.014682762324810028,0.003472222222222222,0.01,100,1000,20,"[16, 8, 4, 2]"
97.11078238487244,0.015337870456278324,0.005208333333333333,0.01,100,1000,20,"[24, 12, 6, 3]"
49.52653479576111,0.014283478260040283,0.001736111111111111,0.01,100,100,5,"[8, 4, 2, 1]"
48.640456199645996,0.00925570446997881,0.003472222222222222,0.01,100,100,5,"[16, 8, 4, 2]"
115.36496305465698,0.0040029543451964855,0.005208333333333333,0.01,100,100,5,"[24, 12, 6, 3]"
68.06472563743591,0.013848934322595596,0.001736111111111111,0.01,100,100,10,"[8, 4, 2, 1]"
78.40155577659607,0.009337401017546654,0.003472222222222222,0.01,100,100,10,"[16, 8, 4, 2]"
115.90174841880798,0.003710593096911907,0.005208333333333333,0.01,100,100,10,"[24, 12, 6, 3]"
66.86434984207153,0.014248055405914783,0.001736111111111111,0.01,100,100,20,"[8, 4, 2, 1]"
88.6441912651062,0.008981137536466122,0.003472222222222222,0.01,100,100,20,"[16, 8, 4, 2]"
117.25906157493591,0.009200776927173138,0.005208333333333333,0.01,100,100,20,"[24, 12, 6, 3]"
27.32064914703369,0.014230488799512386,0.001736111111111111,0.01,100,10,5,"[8, 4, 2, 1]"
28.90181875228882,0.018995052203536034,0.003472222222222222,0.01,100,10,5,"[16, 8, 4, 2]"
63.69951272010803,0.0038226747419685125,0.005208333333333333,0.01,100,10,5,"[24, 12, 6, 3]"
29.11060118675232,0.014249287545681,0.001736111111111111,0.01,100,10,10,"[8, 4, 2, 1]"
42.55604386329651,0.016110612079501152,0.003472222222222222,0.01,100,10,10,"[16, 8, 4, 2]"
75.32242631912231,0.003655325388535857,0.005208333333333333,0.01,100,10,10,"[24, 12, 6, 3]"
120.49737668037415,0.0074988482519984245,0.001736111111111111,0.01,100,10,20,"[8, 4, 2, 1]"
179.99384665489197,0.0040539042092859745,0.003472222222222222,0.01,100,10,20,"[16, 8, 4, 2]"
84.02115392684937,0.03792565315961838,0.005208333333333333,0.01,100,10,20,"[24, 12, 6, 3]"
6.711912393569946,0.06166505441069603,0.001736111111111111,0.001,10,1000,5,"[8, 4, 2, 1]"
8.531310558319092,0.05784772336483002,0.003472222222222222,0.001,10,1000,5,"[16, 8, 4, 2]"
11.059265613555908,0.0572582371532917,0.005208333333333333,0.001,10,1000,5,"[24, 12, 6, 3]"
6.770107746124268,0.07489267736673355,0.001736111111111111,0.001,10,1000,10,"[8, 4, 2, 1]"
8.322933912277222,0.06084942817687988,0.003472222222222222,0.001,10,1000,10,"[16, 8, 4, 2]"
10.710495948791504,0.04717598855495453,0.005208333333333333,0.001,10,1000,10,"[24, 12, 6, 3]"
6.454990863800049,0.0662335678935051,0.001736111111111111,0.001,10,1000,20,"[8, 4, 2, 1]"
8.774183988571167,0.05405931547284126,0.003472222222222222,0.001,10,1000,20,"[16, 8, 4, 2]"
10.739107847213745,0.046770624816417694,0.005208333333333333,0.001,10,1000,20,"[24, 12, 6, 3]"
8.056736946105957,0.021774915978312492,0.001736111111111111,0.001,10,100,5,"[8, 4, 2, 1]"
9.759021282196045,0.01576942205429077,0.003472222222222222,0.001,10,100,5,"[16, 8, 4, 2]"
12.915306091308594,0.01588510535657406,0.005208333333333333,0.001,10,100,5,"[24, 12, 6, 3]"
8.094858884811401,0.021424293518066406,0.001736111111111111,0.001,10,100,10,"[8, 4, 2, 1]"
9.922778606414795,0.016221022233366966,0.003472222222222222,0.001,10,100,10,"[16, 8, 4, 2]"
12.586042642593384,0.015353227034211159,0.005208333333333333,0.001,10,100,10,"[24, 12, 6, 3]"
7.846034288406372,0.022951120510697365,0.001736111111111111,0.001,10,100,20,"[8, 4, 2, 1]"
10.151015043258667,0.0166581142693758,0.003472222222222222,0.001,10,100,20,"[16, 8, 4, 2]"
12.779494762420654,0.016297895461320877,0.005208333333333333,0.001,10,100,20,"[24, 12, 6, 3]"
15.773293256759644,0.014441750943660736,0.001736111111111111,0.001,10,10,5,"[8, 4, 2, 1]"
18.5963773727417,0.014305622316896915,0.003472222222222222,0.001,10,10,5,"[16, 8, 4, 2]"
23.728108882904053,0.004918609745800495,0.005208333333333333,0.001,10,10,5,"[24, 12, 6, 3]"
16.758644580841064,0.014528118073940277,0.001736111111111111,0.001,10,10,10,"[8, 4, 2, 1]"
18.924325227737427,0.014311189763247967,0.003472222222222222,0.001,10,10,10,"[16, 8, 4, 2]"
23.32945418357849,0.009819787926971912,0.005208333333333333,0.001,10,10,10,"[24, 12, 6, 3]"
15.843714237213135,0.01438483688980341,0.001736111111111111,0.001,10,10,20,"[8, 4, 2, 1]"
19.708662271499634,0.011571252718567848,0.003472222222222222,0.001,10,10,20,"[16, 8, 4, 2]"
23.792035579681396,0.005000258795917034,0.005208333333333333,0.001,10,10,20,"[24, 12, 6, 3]"
28.97361946105957,0.042388223111629486,0.001736111111111111,0.001,50,1000,5,"[8, 4, 2, 1]"
37.39255738258362,0.020210079848766327,0.003472222222222222,0.001,50,1000,5,"[16, 8, 4, 2]"
49.76478695869446,0.01792914979159832,0.005208333333333333,0.001,50,1000,5,"[24, 12, 6, 3]"
31.715446949005127,0.03635808452963829,0.001736111111111111,0.001,50,1000,10,"[8, 4, 2, 1]"
38.2616024017334,0.025323830544948578,0.003472222222222222,0.001,50,1000,10,"[16, 8, 4, 2]"
49.26863980293274,0.017955660820007324,0.005208333333333333,0.001,50,1000,10,"[24, 12, 6, 3]"
29.979960680007935,0.03923231363296509,0.001736111111111111,0.001,50,1000,20,"[8, 4, 2, 1]"
38.2701997756958,0.02104216255247593,0.003472222222222222,0.001,50,1000,20,"[16, 8, 4, 2]"
49.376431941986084,0.01712724007666111,0.005208333333333333,0.001,50,1000,20,"[24, 12, 6, 3]"
34.91952729225159,0.015355763025581837,0.001736111111111111,0.001,50,100,5,"[8, 4, 2, 1]"
44.69655156135559,0.014450998045504093,0.003472222222222222,0.001,50,100,5,"[16, 8, 4, 2]"
58.419780015945435,0.014295603148639202,0.005208333333333333,0.001,50,100,5,"[24, 12, 6, 3]"
35.390336990356445,0.014918291941285133,0.001736111111111111,0.001,50,100,10,"[8, 4, 2, 1]"
43.800177812576294,0.014401170425117016,0.003472222222222222,0.001,50,100,10,"[16, 8, 4, 2]"
59.88139009475708,0.01396314986050129,0.005208333333333333,0.001,50,100,10,"[24, 12, 6, 3]"
35.934436321258545,0.015123479068279266,0.001736111111111111,0.001,50,100,20,"[8, 4, 2, 1]"
44.221593379974365,0.014352552592754364,0.003472222222222222,0.001,50,100,20,"[16, 8, 4, 2]"
58.49364161491394,0.01423365157097578,0.005208333333333333,0.001,50,100,20,"[24, 12, 6, 3]"
75.4446849822998,0.01217740774154663,0.001736111111111111,0.001,50,10,5,"[8, 4, 2, 1]"
89.2683207988739,0.00705799600109458,0.003472222222222222,0.001,50,10,5,"[16, 8, 4, 2]"
112.40705037117004,0.0035518964286893606,0.005208333333333333,0.001,50,10,5,"[24, 12, 6, 3]"
62.88781929016113,0.014217168092727661,0.001736111111111111,0.001,50,10,10,"[8, 4, 2, 1]"
93.21738338470459,0.00602491432800889,0.003472222222222222,0.001,50,10,10,"[16, 8, 4, 2]"
113.96398758888245,0.0036853125784546137,0.005208333333333333,0.001,50,10,10,"[24, 12, 6, 3]"
77.09176278114319,0.010732783004641533,0.001736111111111111,0.001,50,10,20,"[8, 4, 2, 1]"
88.6461730003357,0.009154893457889557,0.003472222222222222,0.001,50,10,20,"[16, 8, 4, 2]"
111.62892413139343,0.0035835187882184982,0.005208333333333333,0.001,50,10,20,"[24, 12, 6, 3]"
59.09447455406189,0.021814217790961266,0.001736111111111111,0.001,100,1000,5,"[8, 4, 2, 1]"
77.50364065170288,0.016399120911955833,0.003472222222222222,0.001,100,1000,5,"[16, 8, 4, 2]"
100.49715447425842,0.015479818917810917,0.005208333333333333,0.001,100,1000,5,"[24, 12, 6, 3]"
60.890178203582764,0.02615683153271675,0.001736111111111111,0.001,100,1000,10,"[8, 4, 2, 1]"
77.43637704849243,0.0161100085824728,0.003472222222222222,0.001,100,1000,10,"[16, 8, 4, 2]"
100.45699000358582,0.015349498018622398,0.005208333333333333,0.001,100,1000,10,"[24, 12, 6, 3]"
58.062806844711304,0.0291890911757946,0.001736111111111111,0.001,100,1000,20,"[8, 4, 2, 1]"
78.5961503982544,0.01675788313150406,0.003472222222222222,0.001,100,1000,20,"[16, 8, 4, 2]"
101.68493032455444,0.015972044318914413,0.005208333333333333,0.001,100,1000,20,"[24, 12, 6, 3]"
71.01559543609619,0.014385588467121124,0.001736111111111111,0.001,100,100,5,"[8, 4, 2, 1]"
86.57260370254517,0.014345216564834118,0.003472222222222222,0.001,100,100,5,"[16, 8, 4, 2]"
118.3532485961914,0.008683225139975548,0.005208333333333333,0.001,100,100,5,"[24, 12, 6, 3]"
70.66499853134155,0.014386768452823162,0.001736111111111111,0.001,100,100,10,"[8, 4, 2, 1]"
86.92589044570923,0.01427958533167839,0.003472222222222222,0.001,100,100,10,"[16, 8, 4, 2]"
120.5582628250122,0.00937409047037363,0.005208333333333333,0.001,100,100,10,"[24, 12, 6, 3]"
74.08444046974182,0.01443634182214737,0.001736111111111111,0.001,100,100,20,"[8, 4, 2, 1]"
88.01960182189941,0.014242184348404408,0.003472222222222222,0.001,100,100,20,"[16, 8, 4, 2]"
123.71250128746033,0.009177790954709053,0.005208333333333333,0.001,100,100,20,"[24, 12, 6, 3]"
159.5777313709259,0.010569954290986061,0.001736111111111111,0.001,100,10,5,"[8, 4, 2, 1]"
78.39148592948914,0.008927516639232635,0.003472222222222222,0.001,100,10,5,"[16, 8, 4, 2]"
158.13498091697693,0.0034494211431592703,0.005208333333333333,0.001,100,10,5,"[24, 12, 6, 3]"
154.1979615688324,0.007202998269349337,0.001736111111111111,0.001,100,10,10,"[8, 4, 2, 1]"
186.32372164726257,0.004152120556682348,0.003472222222222222,0.001,100,10,10,"[16, 8, 4, 2]"
225.23059678077698,0.003421853994950652,0.005208333333333333,0.001,100,10,10,"[24, 12, 6, 3]"
152.7177379131317,0.01021471619606018,0.001736111111111111,0.001,100,10,20,"[8, 4, 2, 1]"
177.85466623306274,0.004207168705761433,0.003472222222222222,0.001,100,10,20,"[16, 8, 4, 2]"
229.9555470943451,0.0034239934757351875,0.005208333333333333,0.001,100,10,20,"[24, 12, 6, 3]"
